associated place,Title of Image,Source,Source URL,Creator,Restrictions?,"Caption (for CCI images, this is the then/now text)",image on server url,notes
1_wall_st,Section of Wall Street palisade,NYPL Digital Gallery,http://digitalgallery.nypl.org/nypldigital/id?809975,,,"A section of the Wall Street palisade, 1600s",http://ccnmtl.columbia.edu/projects/maap/content/places/1_wall_st/images/Section_of_Wall_Street_palisade.jpeg
1_wall_st,"The Castello Plan, New Amsterdam in 1660",© Collection of the New-York Historical Society/Bridgeman Art Library    ,,,,"In 1653, Africans built a wall along the northern edge of New Amsterdam to protect the Dutch community from the English. It stretched from the Hudson River clear across the island to the East River.",http://ccnmtl.columbia.edu/projects/maap/content/places/1_wall_st/images/MAAP_WallStreet_Then.jpg
1_wall_st,Current view of Wall Street,©  Creative Curriculum Initiatives,,"Manjari Sharma, photographer ",,"The wall became Wall Street, which is now the financial capital of the world. Up until the Civil War and long after slavery in New York was illegal, Wall Street firms profited from the slave trade.",http://ccnmtl.columbia.edu/projects/maap/content/places/1_wall_st/images/5_wallstreet.jpg
1712_slave_revolt,Current view of Maiden Lane,©  Creative Curriculum Initiatives,,"Manjari Sharma, photographer ",,"Maiden Lane once included an orchard, where enslaved Africans and two Native Americans met to plan the rebellion. Today the lane is part of downtown’s financial district.",http://ccnmtl.columbia.edu/projects/maap/content/places/1712_slave_revolt/images/10_ABG0013.jpg
1712_slave_revolt,New York in 1712,©  Creative Curriculum Initiatives,,Illustration by Bob Powers,,"On the night of April 6, 1712, a large well-planned and violent uprising began on Maiden Lane, which at that time ran along the northern edge of the city.",http://ccnmtl.columbia.edu/projects/maap/content/places/1712_slave_revolt/images/MAAP_SlaveRevolt_Then.jpg
369th_armory,369th Armory,Military Photograph Collection/The New York Public Library,http://digitalgallery.nypl.org/nypldigital/id?1168427,,,"The 369th Regiment, or the “Harlem Hellfighters,” was the first African American regiment to fight in World War I. Their bravery in France won them that nation’s highest honor.",http://ccnmtl.columbia.edu/projects/maap/content/places/369th_armory/images/MAAP_369Armory_Then.jpg
369th_armory,Current view of 369th Armory,©  Creative Curriculum Initiatives,,"Manjari Sharma, photographer ",,The 369th Regiment Armory is located at One West 142nd Street. Across from the armory is a memorial to the Harlem Hellfighters. The black granite obelisk is a replica of one in France.,http://ccnmtl.columbia.edu/projects/maap/content/places/369th_armory/images/45_ABG1365.jpg
abolitionist_place,"Abolitionist Place, Brooklyn. Fulton and Duffield Street.",Mid-Manhattan Library/Picture Collection/The New York Public Library ,http://digitalgallery.nypl.org/nypldigital/id?807861,,,"The neighborhood around Duffield Street was a hotbed of antislavery activity. At the Plymouth Church of the Pilgrims, mock slave auctions raised money and a “panic of sympathy.”",http://ccnmtl.columbia.edu/projects/maap/content/places/abolitionist_place/images/MAAP_AbolitionistPlace_Then.jpg
abolitionist_place,Current view of Abolitionist Place site,©  Creative Curriculum Initiatives,,"Manjari Sharma, photographer ",,"In the fall of 2007, a new street sign went up. “Abolitionist Place,” at Willoughby and Duffield Streets, honors the brave antislavery efforts of this neighborhood in the 1800s.",http://ccnmtl.columbia.edu/projects/maap/content/places/abolitionist_place/images/MAAP_AbolitionistPlace_Now.jpg
abyssinian_baptist_church,"Abyssinian Baptist Church in New York City, 1921",NYPL Digital Gallery,http://digitalgallery.nypl.org/nypldigital/id?1232128,,,,http://ccnmtl.columbia.edu/projects/maap/content/places/abyssinian_baptist_church/images/Abyssinian_Baptist_Church_in_New_York_City_1921.jpeg
