name,title,Name of Image,Source,Source URL,Creator,Restrictions?,Subject/Tags,Caption,image on server url,notes
1_wall_st,Wall Street,Section of Wall Street palisade,NYPL Digital Gallery,http://digitalgallery.nypl.org/nypldigital/id?809975,,,,"A section of the Wall Street palisade, 1600s",http://ccnmtl.columbia.edu/projects/maap/content/places/1_wall_st/images/Section_of_Wall_Street_palisade.jpeg
1712_slave_revolt,1712 Slave Revolt
369th_armory,369th Armory
abolitionist_place,Abolitionist Place
abyssinian_baptist_church,Abyssinian Baptist Church,"Abyssinian Baptist Church in New York City, 1921",NYPL Digital Gallery,http://digitalgallery.nypl.org/nypldigital/id?1232128,,,,,http://ccnmtl.columbia.edu/projects/maap/content/places/abyssinian_baptist_church/images/Abyssinian_Baptist_Church_in_New_York_City_1921.jpeg
african_free_school,African Free School,"New York African Free School No. 2, 1927",NYPL Digital Gallery,http://digitalgallery.nypl.org/nypldigital/id?1219240,,,,"New York African Free School No. 2, 1927",http://ccnmtl.columbia.edu/projects/maap/content/places/african_free_school/images/New_York_African_Free_School_No_2_1927.jpeg
african_free_school,African Free School,Henry Highland Garnett,NYPL Digital Gallery,http://digitalgallery.nypl.org/nypldigital/id?485488,,,,A photo of Henry Highland Garnett published in 1887,http://ccnmtl.columbia.edu/projects/maap/content/places/african_free_school/images/Henry_Highland_Garnett.jpeg
african_free_school,African Free School,Henry Highland Garnett Colorized,NYPL Digital Gallery,http://digitalgallery.nypl.org/nypldigital/id?1242287,,,,,http://ccnmtl.columbia.edu/projects/maap/content/places/african_free_school/images/then_h_h_garnett.jpeg
african_free_school,African Free School,History of New York African Free-Schools,NYPL Digital Gallery,http://digitalgallery.nypl.org/nypldigital/id?486249,,,,,http://ccnmtl.columbia.edu/projects/maap/content/places/african_free_school/images/then_african_free_school.jpeg
african_grove_theater,African Grove Theater,"Playbill from the African Grove Theatre in Greenwich Village, ca. 1821",NYPL Digital Gallery,http://digitalgallery.nypl.org/nypldigital/id?485629,,,,"A program from the African Grove Theatre in Greenwich Village, ca. 1821",http://ccnmtl.columbia.edu/projects/maap/content/places/african_grove_theater/images/Playbill_from_African_Grove_Theatre_ca_1821.jpeg
african_grove_theater,African Grove Theater,"Ira Aldridge as ""Othello""",NYPL Digital Gallery,http://digitalgallery.nypl.org/nypldigital/id?1169814,,,,"Ira Aldridge as ""Othello""",http://ccnmtl.columbia.edu/projects/maap/content/places/african_grove_theater/images/Ira_Aldridge_as_Othello_.jpeg
african_society_for_mutual_relief,African Society for Mutual Relief
black_brigades,Black Brigades
bridge_street_awme_church,Bridge St. Church
catherine_ferguson,Catherine Ferguson
colored_orphan_asylum,Colored Orphan Asylum, The riots in New York: destruction of the Colored Orphan Asylum,NYPL Digital Gallery,http://digitalgallery.nypl.org/nypldigital/id?423295,,,Draft Riots,,http://ccnmtl.columbia.edu/projects/maap/content/places/colored_orphan_asylum/images/colored_orphan_burning.jpg
colored_orphan_asylum,Colored Orphan Asylum,The riots in New York : conflict between the military and the rioters in First Avenue,NYPL Digital Gallery,http://digitalgallery.nypl.org/nypldigital/id?809571,,,,,http://ccnmtl.columbia.edu/projects/maap/content/places/colored_orphan_asylum/images/then_draft_riots.jpeg
david_ruggles_home,David Ruggles Home,"New York Committee of Vigilance, 1st Annual Report",NYPL Digital Gallery,http://digitalgallery.nypl.org/nypldigital/id?485509,,,,Title Page:  The first annual report of the New York Committee of Vigilance for the year 1837 : together with important facts relative to their proceedings,http://ccnmtl.columbia.edu/projects/maap/content/places/david_ruggles_home/images/New_York_Committee_of_Vigilance_1st_Annual_Report.jpeg
downing-s_oyster_house,Downing’s Oyster House
duke_ellington,Duke Ellington,Portrait of Duke Ellington,RBML/Gumby,,,,Harlem; Jazz; Music,,http://ccnmtl.columbia.edu/projects/maap/content/places/duke_ellington/images/duke_ellington_portrait.jpg
execution_grounds,Execution Grounds
